------Start of DE processing------ = [3/10/16 14:09:57:065 IST]
Exception = org.springframework.beans.factory.UnsatisfiedDependencyException
Source = com.ibm.ws.webcontainer.servlet.ServletWrapper.init
probeid = 181
Stack Dump = org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'phyMacController' defined in file [/home/fayeqa/Fayeqa/Spring/spring-workspace/BlueCirrusNewDesign/build/classes/com/ibm/devit/bluecirrus/controllers/physicalmachine/PhyMacController.class]: Unsatisfied dependency expressed through constructor argument with index 0 of type [com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource]: : Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:749)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:79)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:1021)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1143)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:1378)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:186)
	at com.ibm.ws.webcontainer.extension.DefaultExtensionProcessor.handleRequest(DefaultExtensionProcessor.java:827)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:152)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:94)
	at com.ibm.devit.bluecirrus.usersession.UserSessionFilter.doFilter(UserSessionFilter.java:90)
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:207)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:1021)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1143)
	at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:4939)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.handleRequest(DynamicVirtualHost.java:313)
	at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:1007)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.run(DynamicVirtualHost.java:278)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink$TaskWrapper.run(HttpDispatcherLink.java:967)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.wrapHandlerAndExecute(HttpDispatcherLink.java:359)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.ready(HttpDispatcherLink.java:318)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:471)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleNewRequest(HttpInboundLink.java:405)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.processRequest(HttpInboundLink.java:285)
	at com.ibm.ws.http.channel.internal.inbound.HttpICLReadCallback.complete(HttpICLReadCallback.java:66)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.requestComplete(WorkQueueManager.java:504)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.attemptIO(WorkQueueManager.java:574)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.workerRun(WorkQueueManager.java:929)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager$Worker.run(WorkQueueManager.java:1018)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: javax.naming.NameNotFoundException: ipdm
	at com.ibm.ws.jndi.internal.ContextNode.lookup(ContextNode.java:218)
	at com.ibm.ws.jndi.internal.WSContext.lookup(WSContext.java:299)
	at com.ibm.ws.jndi.WSContextBase.lookup(WSContextBase.java:62)
	at org.apache.aries.jndi.DelegateContext.lookup(DelegateContext.java:161)
	at javax.naming.InitialContext.lookup(InitialContext.java:417)
	at org.springframework.jndi.JndiTemplate$1.doInContext(JndiTemplate.java:155)
	at org.springframework.jndi.JndiTemplate.execute(JndiTemplate.java:87)
	at org.springframework.jndi.JndiTemplate.lookup(JndiTemplate.java:152)
	at org.springframework.jndi.JndiTemplate.lookup(JndiTemplate.java:179)
	at org.springframework.jndi.JndiLocatorSupport.lookup(JndiLocatorSupport.java:95)
	at org.springframework.jndi.JndiObjectLocator.lookup(JndiObjectLocator.java:106)
	at org.springframework.jndi.JndiObjectFactoryBean.lookupWithFallback(JndiObjectFactoryBean.java:231)
	at org.springframework.jndi.JndiObjectFactoryBean.afterPropertiesSet(JndiObjectFactoryBean.java:217)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1633)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1570)
	... 83 more

Dump of callerThis
Object type = com.ibm.ws.webcontainer.osgi.servlet.ServletWrapper
  serialVersionUID = 1
  _mo = class com.ibm.ws.managedobject.internal.ManagedObjectImpl@3ea2bab4
    object = "<sensitive org.springframework.web.servlet.DispatcherServlet@70ac413>"
    serialVersionUID = -5603642874755101089
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@34333a35
      strings[0] = "TraceComponent[com.ibm.ws.managedobject.internal.ManagedObjectImpl,class com.ibm.ws.managedobject.internal.ManagedObjectImpl,[],null,null]"
  serialVersionUID = -4479626085298397598
  notifyInvocationListeners = false
  UNINITIALIZED_STATE = -1
  AVAILABLE_STATE = 0
  UNAVAILABLE_STATE = 1
  UNAVAILABLE_PERMANENTLY_STATE = 2
  collabHelper = class com.ibm.ws.webcontainer.osgi.collaborator.CollaboratorHelperImpl@119c59e2
    webAppInvCollabs = class java.util.Collections$UnmodifiableSet@33bc2929
      serialVersionUID = -9215047833775013803
      serialVersionUID = 1820017752578914078
      c = class java.util.concurrent.CopyOnWriteArraySet@53d779ef
    securityDomainForApp = null
    logger = class com.ibm.ws.logging.internal.WsLogger@340ae04b
    staticDefaultSecurityCollaborator = class com.ibm.ws.webcontainer.collaborator.WebAppSecurityCollaborator@21390d9b
    logger = class com.ibm.ws.logging.internal.WsLogger@429a23d7
      tc = class com.ibm.websphere.ras.TraceComponent@75e9bebe
      ivCachedResourceBundleName = null
      ivCachedResourceBundle = null
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@6b5504dd
      loggerRegistrationComponent = class java.lang.ThreadLocal@19f3915d
      emptyHandlers = class java.util.logging.Handler[0]
      offValue = 2147483647
      SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
      SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@3d3462d3
      NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@6604c4e
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@39c5ca6
      name = "com.ibm.wsspi.webcontainer.collaborator"
      handlers = class java.util.concurrent.CopyOnWriteArrayList@4e29234a
      loggerBundle = class java.util.logging.Logger$LoggerBundle@12b47f42
      useParentHandlers = true
      filter = null
      anonymous = false
      catalog = class com.ibm.ws.webcontainer.resources.Messages@7e20795
      catalogName = "com.ibm.ws.webcontainer.resources.Messages"
      catalogLocale = class java.util.Locale@14c8625b
      treeLock = class java.lang.Object@75506508
      parent = class com.ibm.ws.logging.internal.WsLogger@65bb7f31
      kids = null
      levelObject = class java.util.logging.Level@ddbe4c4
      levelValue = 800
      callersClassLoaderRef = class java.lang.ref.WeakReference@74547058
      isSystemLogger = false
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@2c58c3e9
      $assertionsDisabled = true
    CLASS_NAME = "com.ibm.wsspi.webcontainer.collaborator.CollaboratorHelper"
    webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@6ab8cac
    securityCollaborator = class com.ibm.ws.webcontainer.security.WebAppSecurityCollaboratorImpl@10bdbfcc
      tc = class com.ibm.websphere.ras.TraceComponent@7401e667
      KEY_ID = "id"
      KEY_SERVICE_ID = "service.id"
      KEY_COMPONENT_NAME = "component.name"
      KEY_SECURITY_SERVICE = "securityService"
      KEY_TAI_SERVICE = "taiService"
      KEY_INTERCEPTOR_SERVICE = "interceptorService"
      KEY_OAUTH_SERVICE = "oauthService"
      KEY_OIDC_SERVER = "oidcServer"
      KEY_OIDC_CLIENT = "oidcClient"
      KEY_OPENID_CLIENT_SERVICE = "openidClientService"
      KEY_JACC_SERVICE = "jaccService"
      JASPI_SERVICE_COMPONENT_NAME = "com.ibm.ws.security.jaspi"
      KEY_WEB_AUTHENTICATOR = "webAuthenticator"
      KEY_UNPROTECTED_RESOURCE_SERVICE = "unprotectedResourceService"
      webAuthenticatorRef = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@70475cb3
      unprotectedResourceServiceRef = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@3ce2bb20
      taiServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@6693e8be
      interceptorServiceRef = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@2d6689c6
      oauthServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@3fd89218
      oidcServerRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@16ca1578
      oidcClientRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@6fe5d907
      openidClientRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@76d45584
      securityServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@d675114
      jaccServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@4b40e415
      KEY_LOCATION_ADMIN = "locationAdmin"
      locationAdminRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@aac219b
      PERMIT_REPLY = class com.ibm.ws.webcontainer.security.internal.PermitReply@5e803d3f
      DENY_AUTHN_FAILED = class com.ibm.ws.webcontainer.security.internal.DenyReply@6958380a
      DENY_AUTHZ_FAILED = class com.ibm.ws.webcontainer.security.internal.DenyReply@25740978
      AUTH_TYPE = "AUTH_TYPE"
      ALL_AUTHENTICATED_ROLE = "**"
      STARSTAR_ROLE = "_starstar_"
      globalConfig = class com.ibm.ws.webcontainer.security.internal.WebAppSecurityConfigImpl@7f41cc2e
      webAppSecConfig = class com.ibm.ws.webcontainer.security.internal.WebAppSecurityConfigImpl@7f41cc2e
      authenticateApi = class com.ibm.ws.webcontainer.security.AuthenticateApi@4e3f44b4
      postParameterHelper = class com.ibm.ws.webcontainer.security.PostParameterHelper@1189e189
      collabUtils = class com.ibm.ws.security.collaborator.CollaboratorUtils@393903da
      subjectHelper = class com.ibm.ws.security.authentication.utility.SubjectHelper@3c03e24c
      subjectManager = class com.ibm.ws.security.context.SubjectManager@8ad0b9c
      httpsRedirectHandler = class com.ibm.ws.webcontainer.security.internal.HTTPSRedirectHandler@56f626a9
      authenticatorProxy = class com.ibm.ws.webcontainer.security.WebAuthenticatorProxy@27a0c87e
      providerAuthenticatorProxy = class com.ibm.ws.webcontainer.security.WebProviderAuthenticatorProxy@473e1435
      unauthenticatedSubjectService = class com.ibm.ws.security.authentication.internal.UnauthenticatedSubjectServiceImpl@4124f44
      wasch = class com.ibm.ws.webcontainer.security.WebAppSecurityCollaboratorImpl@10bdbfcc
      isJaspiEnabled = false
      serialVersionUID = -7101035121847652981
    nameSpaceCollaborator = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@41051ee8
    transactionCollaborator = class com.ibm.ws.webcontainer.collaborator.WebAppTransactionCollaborator@22338fbf
    connectionCollaborator = class com.ibm.ws.webcontainer.collaborator.ConnectionCollaborator@18c3544f
    allCollabEnum = class java.util.RegularEnumSet@79812d95
      serialVersionUID = 3411599620347842686
      elements = 511
      elementType = class java.lang.Class@43bdb496
      universe = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum[9]
      ZERO_LENGTH_ENUM_ARRAY = class java.lang.Enum[0]
      MAX_ARRAY_SIZE = 2147483639
    servlet_23_or_greater = true
    DEFER_SERVLET_REQUEST_LISTENER_DESTROY_ON_ERROR = false
  nServicing = class java.util.concurrent.atomic.AtomicInteger@107d8c5d
    serialVersionUID = 6214790243416807050
    unsafe = class sun.misc.Unsafe@2c60de98
      theUnsafe = class sun.misc.Unsafe@2c60de98
      INVALID_FIELD_OFFSET = -1
      ARRAY_BOOLEAN_BASE_OFFSET = 16
      ARRAY_BYTE_BASE_OFFSET = 16
      ARRAY_SHORT_BASE_OFFSET = 16
      ARRAY_CHAR_BASE_OFFSET = 16
      ARRAY_INT_BASE_OFFSET = 16
      ARRAY_LONG_BASE_OFFSET = 16
      ARRAY_FLOAT_BASE_OFFSET = 16
      ARRAY_DOUBLE_BASE_OFFSET = 16
      ARRAY_OBJECT_BASE_OFFSET = 16
      ARRAY_BOOLEAN_INDEX_SCALE = 1
      ARRAY_BYTE_INDEX_SCALE = 1
      ARRAY_SHORT_INDEX_SCALE = 2
      ARRAY_CHAR_INDEX_SCALE = 2
      ARRAY_INT_INDEX_SCALE = 4
      ARRAY_LONG_INDEX_SCALE = 8
      ARRAY_FLOAT_INDEX_SCALE = 4
      ARRAY_DOUBLE_INDEX_SCALE = 8
      ARRAY_OBJECT_INDEX_SCALE = 4
      ADDRESS_SIZE = 8
    valueOffset = 12
    value = 0
    serialVersionUID = -8742448824652078965
  lastAccessTime = 1475483978495
  state = -1
  logger = class com.ibm.ws.logging.internal.WsLogger@33aaf687
    tc = class com.ibm.websphere.ras.TraceComponent@75e9bebe
      strings[0] = "TraceComponent[com.ibm.ws.logging.internal.WsLogger,class com.ibm.ws.logging.internal.WsLogger,[logging],com.ibm.ws.logging.internal.resources.LoggingMessages,null]"
    ivCachedResourceBundleName = "com.ibm.ws.webcontainer.resources.Messages"
    ivCachedResourceBundle = class com.ibm.ws.webcontainer.resources.Messages@7a982efd
      resources = class [Ljava.lang.Object;[332]
      lookup = class java.util.HashMap@249b10f7
      INITIAL_CACHE_SIZE = 32
      NONEXISTENT_BUNDLE = class java.util.ResourceBundle$1@17a78d58
      cacheList = class java.util.concurrent.ConcurrentHashMap@2c9235ae
      referenceQueue = class java.lang.ref.ReferenceQueue@50729463
      parent = null
      locale = class java.util.Locale@b2ff4e3
      name = "com.ibm.ws.webcontainer.resources.Messages"
      expired = false
      cacheKey = class java.util.ResourceBundle$CacheKey@20c97593
      keySet = null
      providers = null
      $assertionsDisabled = true
    ivComponent = null
    ivOrganization = null
    ivProduct = null
    ivMinimumLocalizationLevelIntValue = 625
    ivTC = class com.ibm.websphere.ras.TraceComponent@67d9e145
      strings[0] = "TraceComponent[com.ibm.ws.webcontainer.servlet,class com.ibm.wsspi.webcontainer.logging.LoggerFactory$1,[com.ibm.ws.webcontainer.servlet],null,null]"
    loggerRegistrationComponent = class java.lang.ThreadLocal@19f3915d
      threadLocalHashCode = -1366260430
      nextHashCode = class java.util.concurrent.atomic.AtomicInteger@7121f534
      HASH_INCREMENT = 1640531527
    emptyHandlers = class java.util.logging.Handler[0]
    offValue = 2147483647
    SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
    SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@3d3462d3
      resourceBundleName = "sun.util.logging.resources.logging"
      userBundle = null
    NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@6604c4e
      resourceBundleName = null
      userBundle = null
    manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@39c5ca6
      CLASS_NAME = "com.ibm.ws.kernel.boot.logging.WsLogManager"
      CONFIGURE_BY_SERVER_PROPERTY_NAME = "java.util.logging.configureByServer"
      CONFIGURE_BY_LOGGING_PROPERTIES_FILE = "java.util.logging.configureByLoggingPropertiesFile"
      configureByServer = true
      configureByLoggingProperties = false
      wsLogger = class java.lang.reflect.Constructor@f0088bd
      resetEnabled = true
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@39c5ca6
      props = class java.util.Properties@229b1c47
      defaultLevel = class java.util.logging.Level@ddbe4c4
      listenerMap = class java.util.HashMap@47a80094
      systemContext = class java.util.logging.LogManager$SystemLoggerContext@4c662dbc
      userContext = class java.util.logging.LogManager$LoggerContext@46c3f8d8
      rootLogger = class java.util.logging.LogManager$RootLogger@3cc0ad63
      readPrimordialConfiguration = true
      initializedGlobalHandlers = true
      deathImminent = false
      initializedCalled = true
      initializationDone = true
      contextsMap = null
      loggerRefQueue = class java.lang.ref.ReferenceQueue@3b6ba6cf
      MAX_ITERATIONS = 400
      controlPermission = class java.util.logging.LoggingPermission@469d67d3
      loggingMXBean = null
      LOGGING_MXBEAN_NAME = "java.util.logging:type=Logging"
      $assertionsDisabled = true
    name = "com.ibm.ws.webcontainer.servlet"
    handlers = class java.util.concurrent.CopyOnWriteArrayList@ef297d7
      serialVersionUID = 8673264195747942595
      lock = class java.util.concurrent.locks.ReentrantLock@116b93c3
      array = class java.lang.Object[0]
      UNSAFE = class sun.misc.Unsafe@2c60de98
      lockOffset = 12
    loggerBundle = class java.util.logging.Logger$LoggerBundle@104e5e20
      resourceBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      userBundle = null
    useParentHandlers = true
    filter = null
    anonymous = false
    catalog = class com.ibm.ws.webcontainer.resources.Messages@7a982efd
    catalogName = "com.ibm.ws.webcontainer.resources.Messages"
    catalogLocale = class java.util.Locale@14c8625b
      LOCALECACHE = class java.util.Locale$Cache@1407dcdf
      ENGLISH = class java.util.Locale@459bdbb7
      FRENCH = class java.util.Locale@1f852593
      GERMAN = class java.util.Locale@e67409a
      ITALIAN = class java.util.Locale@242c84ad
      JAPANESE = class java.util.Locale@3f71b5fc
      KOREAN = class java.util.Locale@9eeb63c
      CHINESE = class java.util.Locale@3db9540b
      SIMPLIFIED_CHINESE = class java.util.Locale@7d70a6fd
      TRADITIONAL_CHINESE = class java.util.Locale@4f9c22fa
      FRANCE = class java.util.Locale@333f2263
      GERMANY = class java.util.Locale@44512103
      ITALY = class java.util.Locale@3cee303a
      JAPAN = class java.util.Locale@12cb4eaf
      KOREA = class java.util.Locale@58ad4aaf
      CHINA = class java.util.Locale@7d70a6fd
      PRC = class java.util.Locale@7d70a6fd
      TAIWAN = class java.util.Locale@4f9c22fa
      UK = class java.util.Locale@15b93180
      US = class java.util.Locale@589baced
      CANADA = class java.util.Locale@10ed3f67
      CANADA_FRENCH = class java.util.Locale@22a7f7e7
      ROOT = class java.util.Locale@b2ff4e3
      PRIVATE_USE_EXTENSION = x
      UNICODE_LOCALE_EXTENSION = u
      serialVersionUID = 9149081749638150636
      DISPLAY_LANGUAGE = 0
      DISPLAY_COUNTRY = 1
      DISPLAY_VARIANT = 2
      DISPLAY_SCRIPT = 3
      baseLocale = class sun.util.locale.BaseLocale@7ecee702
      localeExtensions = null
      hashCodeValue = 96625202
      defaultLocale = class java.util.Locale@14c8625b
      defaultDisplayLocale = null
      defaultFormatLocale = class java.util.Locale@14c8625b
      languageTag = "en-IN"
      serialPersistentFields = class java.io.ObjectStreamField[6]
      isoLanguages = null
      isoCountries = null
      $assertionsDisabled = true
    treeLock = class java.lang.Object@75506508
    parent = class com.ibm.ws.logging.internal.WsLogger@6f06085a
      tc = class com.ibm.websphere.ras.TraceComponent@75e9bebe
      ivCachedResourceBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      ivCachedResourceBundle = class com.ibm.ws.webcontainer.resources.Messages@7a982efd
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@21c6de75
      loggerRegistrationComponent = class java.lang.ThreadLocal@19f3915d
      emptyHandlers = class java.util.logging.Handler[0]
      offValue = 2147483647
      SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
      SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@3d3462d3
      NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@6604c4e
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@39c5ca6
      name = "com.ibm.ws.webcontainer"
      handlers = class java.util.concurrent.CopyOnWriteArrayList@429f11aa
      loggerBundle = class java.util.logging.Logger$LoggerBundle@7ce3bc3f
      useParentHandlers = true
      filter = null
      anonymous = false
      catalog = class com.ibm.ws.webcontainer.resources.Messages@7a982efd
      catalogName = "com.ibm.ws.webcontainer.resources.Messages"
      catalogLocale = class java.util.Locale@14c8625b
      treeLock = class java.lang.Object@75506508
      parent = class java.util.logging.Logger@2be2c54b
      kids = class java.util.ArrayList@590731ba
      levelObject = class java.util.logging.Level@ddbe4c4
      levelValue = 800
      callersClassLoaderRef = class java.lang.ref.WeakReference@632f6971
      isSystemLogger = false
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@2c58c3e9
      $assertionsDisabled = true
    kids = null
    levelObject = class java.util.logging.Level@ddbe4c4
      defaultBundle = "sun.util.logging.resources.logging"
      name = "INFO"
      value = 800
      resourceBundleName = "sun.util.logging.resources.logging"
      localizedLevelName = "INFO"
      cachedLocale = class java.util.Locale@14c8625b
      OFF = class java.util.logging.Level@2ef305f1
      SEVERE = class java.util.logging.Level@f1a991e
      WARNING = class java.util.logging.Level@7db9b78c
      INFO = class java.util.logging.Level@ddbe4c4
      CONFIG = class java.util.logging.Level@3329885a
      FINE = class java.util.logging.Level@59bf566f
      FINER = class java.util.logging.Level@543df43
      FINEST = class java.util.logging.Level@5e4a749c
      ALL = class java.util.logging.Level@6e7fad0e
      serialVersionUID = -8176160795706313070
    levelValue = 800
    callersClassLoaderRef = class java.lang.ref.WeakReference@5ad6859e
      referent = class org.eclipse.osgi.internal.loader.EquinoxClassLoader@7701aa2f
      queue = class java.lang.ref.ReferenceQueue$Null@7ee02df
      next = null
      discovered = null
      lock = class java.lang.ref.Reference$Lock@ed3f5b3
      pending = null
    isSystemLogger = false
    GLOBAL_LOGGER_NAME = "global"
    global = class java.util.logging.Logger@2c58c3e9
      emptyHandlers = class java.util.logging.Handler[0]
      offValue = 2147483647
      SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
      SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@3d3462d3
      NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@6604c4e
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@39c5ca6
      name = "global"
      handlers = class java.util.concurrent.CopyOnWriteArrayList@5460b98f
      loggerBundle = class java.util.logging.Logger$LoggerBundle@6604c4e
      useParentHandlers = true
      filter = null
      anonymous = false
      catalog = null
      catalogName = null
      catalogLocale = null
      treeLock = class java.lang.Object@75506508
      parent = class java.util.logging.LogManager$RootLogger@3cc0ad63
      kids = null
      levelObject = null
      levelValue = 800
      callersClassLoaderRef = null
      isSystemLogger = true
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@2c58c3e9
      $assertionsDisabled = true
    $assertionsDisabled = true
  CLASS_NAME = "com.ibm.ws.webcontainer.servlet.ServletWrapper"
  nls = class com.ibm.ejs.ras.TraceNLS@849bbf5
    resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@3d14f7c4
      tc = class com.ibm.websphere.ras.TraceComponent@1b701da1
      DEBUG_TRACE_NLS_PROPERTY = "com.ibm.ejs.ras.debugTraceNLSResolver"
      debugTraceNLSResolver = false
      makeNoise = false
      nullKey = "null"
      svNullBundleName = "Resource Bundle name is null, key = {0}"
      svBundleNotLoaded = "Unable to load ResourceBundle {0}"
      svNullKeyMessage = "Null key passed while using ResourceBundle {0}"
      svMalformedMessage = "No message text associated with key {0} in bundle {1}"
    finder = null
    ivBundleName = "com.ibm.ws.webcontainer.resources.Messages"
    caller = class java.lang.Class@3a402304
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = null
      allPermDomain = class java.security.ProtectionDomain@480569d6
      useCaches = true
      reflectionData = class java.lang.ref.SoftReference@1834c5d
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@2410fc9a
      initted = true
      enumConstants = null
      enumConstantDirectory = null
      annotationData = class java.lang.Class$AnnotationData@7d024b1
      annotationType = null
      classValueMap = null
  servletConfig = class com.ibm.ws.webcontainer.servlet.ServletConfig@7be9a057
    logger = class com.ibm.ws.logging.internal.WsLogger@33aaf687
    CLASS_NAME = "com.ibm.ws.webcontainer.servlet.ServletConfig"
    nls = class com.ibm.ejs.ras.TraceNLS@67f4932b
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@3d14f7c4
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      caller = class java.lang.Class@2a170c03
    liberty_nls = class com.ibm.ejs.ras.TraceNLS@17e9f7c5
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@3d14f7c4
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.LShimMessages"
      caller = class java.lang.Class@2a170c03
    enabled = true
    servletName = "bluecirrus"
    className = "org.springframework.web.servlet.DispatcherServlet"
    mappings = class java.util.ArrayList@76459a9c
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 1
      MAX_ARRAY_SIZE = 2147483639
      modCount = 1
      MAX_ARRAY_SIZE = 2147483639
    startUpWeight = null
    DEFAULT_STARTUP = -1
    isCachingEnabled = true
    isStatisticsEnabled = true
    isInternal = false
    metaData = class com.ibm.ws.webcontainer.osgi.metadata.WebComponentMetaDataImpl@3ca62931
      j2eeName = class com.ibm.ws.container.service.metadata.internal.J2EENameImpl@66a2219f
