------Start of DE processing------ = [3/10/16 14:16:17:572 IST]
Exception = org.springframework.beans.factory.UnsatisfiedDependencyException
Source = com.ibm.ws.webcontainer.servlet.ServletWrapper.init
probeid = 181
Stack Dump = org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'phyMacController' defined in file [/home/fayeqa/Fayeqa/Spring/spring-workspace/BlueCirrusNewDesign/build/classes/com/ibm/devit/bluecirrus/controllers/physicalmachine/PhyMacController.class]: Unsatisfied dependency expressed through constructor argument with index 0 of type [com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource]: : Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:749)
	at javax.servlet.GenericServlet.init(GenericServlet.java:161)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.init(ServletWrapper.java:332)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:633)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:475)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:152)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:79)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:1021)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1143)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:1378)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:186)
	at com.ibm.ws.webcontainer.extension.DefaultExtensionProcessor.handleRequest(DefaultExtensionProcessor.java:827)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:152)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:94)
	at com.ibm.devit.bluecirrus.usersession.UserSessionFilter.doFilter(UserSessionFilter.java:90)
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:207)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:1021)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1143)
	at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:4939)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.handleRequest(DynamicVirtualHost.java:313)
	at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:1007)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.run(DynamicVirtualHost.java:278)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink$TaskWrapper.run(HttpDispatcherLink.java:967)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.wrapHandlerAndExecute(HttpDispatcherLink.java:359)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.ready(HttpDispatcherLink.java:318)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:471)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleNewRequest(HttpInboundLink.java:405)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.processRequest(HttpInboundLink.java:285)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.ready(HttpInboundLink.java:256)
	at com.ibm.ws.tcpchannel.internal.NewConnectionInitialReadCallback.sendToDiscriminators(NewConnectionInitialReadCallback.java:174)
	at com.ibm.ws.tcpchannel.internal.NewConnectionInitialReadCallback.complete(NewConnectionInitialReadCallback.java:83)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.requestComplete(WorkQueueManager.java:504)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.attemptIO(WorkQueueManager.java:574)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.workerRun(WorkQueueManager.java:929)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager$Worker.run(WorkQueueManager.java:1018)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: javax.naming.NameNotFoundException: ipdm
	at com.ibm.ws.jndi.internal.ContextNode.lookup(ContextNode.java:218)
	at com.ibm.ws.jndi.internal.WSContext.lookup(WSContext.java:299)
	at com.ibm.ws.jndi.WSContextBase.lookup(WSContextBase.java:62)
	at org.apache.aries.jndi.DelegateContext.lookup(DelegateContext.java:161)
	at javax.naming.InitialContext.lookup(InitialContext.java:417)
	at org.springframework.jndi.JndiTemplate$1.doInContext(JndiTemplate.java:155)
	at org.springframework.jndi.JndiTemplate.execute(JndiTemplate.java:87)
	at org.springframework.jndi.JndiTemplate.lookup(JndiTemplate.java:152)
	at org.springframework.jndi.JndiTemplate.lookup(JndiTemplate.java:179)
	at org.springframework.jndi.JndiLocatorSupport.lookup(JndiLocatorSupport.java:95)
	at org.springframework.jndi.JndiObjectLocator.lookup(JndiObjectLocator.java:106)
	at org.springframework.jndi.JndiObjectFactoryBean.lookupWithFallback(JndiObjectFactoryBean.java:231)
	at org.springframework.jndi.JndiObjectFactoryBean.afterPropertiesSet(JndiObjectFactoryBean.java:217)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1633)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1570)
	... 85 more

Dump of callerThis
Object type = com.ibm.ws.webcontainer.osgi.servlet.ServletWrapper
  serialVersionUID = 1
  _mo = class com.ibm.ws.managedobject.internal.ManagedObjectImpl@6667b8e7
    object = "<sensitive org.springframework.web.servlet.DispatcherServlet@6dc20287>"
    serialVersionUID = -5603642874755101089
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@1678183c
      strings[0] = "TraceComponent[com.ibm.ws.managedobject.internal.ManagedObjectImpl,class com.ibm.ws.managedobject.internal.ManagedObjectImpl,[],null,null]"
  serialVersionUID = -4479626085298397598
  notifyInvocationListeners = false
  UNINITIALIZED_STATE = -1
  AVAILABLE_STATE = 0
  UNAVAILABLE_STATE = 1
  UNAVAILABLE_PERMANENTLY_STATE = 2
  collabHelper = class com.ibm.ws.webcontainer.osgi.collaborator.CollaboratorHelperImpl@636d10c8
    webAppInvCollabs = class java.util.Collections$UnmodifiableSet@5cffbe34
      serialVersionUID = -9215047833775013803
      serialVersionUID = 1820017752578914078
      c = class java.util.concurrent.CopyOnWriteArraySet@41fbbb82
    securityDomainForApp = null
    logger = class com.ibm.ws.logging.internal.WsLogger@22a12ed
    staticDefaultSecurityCollaborator = class com.ibm.ws.webcontainer.collaborator.WebAppSecurityCollaborator@16253ff0
    logger = class com.ibm.ws.logging.internal.WsLogger@241d2df8
      tc = class com.ibm.websphere.ras.TraceComponent@5933a18e
      ivCachedResourceBundleName = null
      ivCachedResourceBundle = null
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@3144acdd
      loggerRegistrationComponent = class java.lang.ThreadLocal@7c5468a6
      emptyHandlers = class java.util.logging.Handler[0]
      offValue = 2147483647
      SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
      SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@14079a1d
      NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@674546b3
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@388b03a5
      name = "com.ibm.wsspi.webcontainer.collaborator"
      handlers = class java.util.concurrent.CopyOnWriteArrayList@637377ff
      loggerBundle = class java.util.logging.Logger$LoggerBundle@2bcf70a3
      useParentHandlers = true
      filter = null
      anonymous = false
      catalog = class com.ibm.ws.webcontainer.resources.Messages@370cb9bc
      catalogName = "com.ibm.ws.webcontainer.resources.Messages"
      catalogLocale = class java.util.Locale@1246ae1e
      treeLock = class java.lang.Object@152d8b46
      parent = class com.ibm.ws.logging.internal.WsLogger@5167419a
      kids = null
      levelObject = class java.util.logging.Level@357cb95c
      levelValue = 800
      callersClassLoaderRef = class java.lang.ref.WeakReference@50ae9943
      isSystemLogger = false
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@2ee07818
      $assertionsDisabled = true
    CLASS_NAME = "com.ibm.wsspi.webcontainer.collaborator.CollaboratorHelper"
    webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@35972b69
    securityCollaborator = class com.ibm.ws.webcontainer.security.WebAppSecurityCollaboratorImpl@5b22951
      tc = class com.ibm.websphere.ras.TraceComponent@2484a1a7
      KEY_ID = "id"
      KEY_SERVICE_ID = "service.id"
      KEY_COMPONENT_NAME = "component.name"
      KEY_SECURITY_SERVICE = "securityService"
      KEY_TAI_SERVICE = "taiService"
      KEY_INTERCEPTOR_SERVICE = "interceptorService"
      KEY_OAUTH_SERVICE = "oauthService"
      KEY_OIDC_SERVER = "oidcServer"
      KEY_OIDC_CLIENT = "oidcClient"
      KEY_OPENID_CLIENT_SERVICE = "openidClientService"
      KEY_JACC_SERVICE = "jaccService"
      JASPI_SERVICE_COMPONENT_NAME = "com.ibm.ws.security.jaspi"
      KEY_WEB_AUTHENTICATOR = "webAuthenticator"
      KEY_UNPROTECTED_RESOURCE_SERVICE = "unprotectedResourceService"
      webAuthenticatorRef = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@50cb2d34
      unprotectedResourceServiceRef = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@60593c5a
      taiServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@1ad3dcc8
      interceptorServiceRef = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@4c6dd1ff
      oauthServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@4546f7cb
      oidcServerRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@6c54b8d5
      oidcClientRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@68e51c0b
      openidClientRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@4a25cac1
      securityServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@382f84e1
      jaccServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@71740121
      KEY_LOCATION_ADMIN = "locationAdmin"
      locationAdminRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@31b15e40
      PERMIT_REPLY = class com.ibm.ws.webcontainer.security.internal.PermitReply@5526e975
      DENY_AUTHN_FAILED = class com.ibm.ws.webcontainer.security.internal.DenyReply@116a77bc
      DENY_AUTHZ_FAILED = class com.ibm.ws.webcontainer.security.internal.DenyReply@404611b9
      AUTH_TYPE = "AUTH_TYPE"
      ALL_AUTHENTICATED_ROLE = "**"
      STARSTAR_ROLE = "_starstar_"
      globalConfig = class com.ibm.ws.webcontainer.security.internal.WebAppSecurityConfigImpl@7bbe14af
      webAppSecConfig = class com.ibm.ws.webcontainer.security.internal.WebAppSecurityConfigImpl@7bbe14af
      authenticateApi = class com.ibm.ws.webcontainer.security.AuthenticateApi@193137ec
      postParameterHelper = class com.ibm.ws.webcontainer.security.PostParameterHelper@5b2464e1
      collabUtils = class com.ibm.ws.security.collaborator.CollaboratorUtils@2b1f7de5
      subjectHelper = class com.ibm.ws.security.authentication.utility.SubjectHelper@208f1f45
      subjectManager = class com.ibm.ws.security.context.SubjectManager@3011c2ef
      httpsRedirectHandler = class com.ibm.ws.webcontainer.security.internal.HTTPSRedirectHandler@486aab60
      authenticatorProxy = class com.ibm.ws.webcontainer.security.WebAuthenticatorProxy@18ca07dd
      providerAuthenticatorProxy = class com.ibm.ws.webcontainer.security.WebProviderAuthenticatorProxy@40e746b6
      unauthenticatedSubjectService = class com.ibm.ws.security.authentication.internal.UnauthenticatedSubjectServiceImpl@7e5ff2ff
      wasch = class com.ibm.ws.webcontainer.security.WebAppSecurityCollaboratorImpl@5b22951
      isJaspiEnabled = false
      serialVersionUID = -7101035121847652981
    nameSpaceCollaborator = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@5e8baad9
    transactionCollaborator = class com.ibm.ws.webcontainer.collaborator.WebAppTransactionCollaborator@2091c2d2
    connectionCollaborator = class com.ibm.ws.webcontainer.collaborator.ConnectionCollaborator@36e8d7d7
    allCollabEnum = class java.util.RegularEnumSet@3ad74ca8
      serialVersionUID = 3411599620347842686
      elements = 511
      elementType = class java.lang.Class@661450d7
      universe = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum[9]
      ZERO_LENGTH_ENUM_ARRAY = class java.lang.Enum[0]
      MAX_ARRAY_SIZE = 2147483639
    servlet_23_or_greater = true
    DEFER_SERVLET_REQUEST_LISTENER_DESTROY_ON_ERROR = false
  nServicing = class java.util.concurrent.atomic.AtomicInteger@40a5d272
    serialVersionUID = 6214790243416807050
    unsafe = class sun.misc.Unsafe@1aa963be
      theUnsafe = class sun.misc.Unsafe@1aa963be
      INVALID_FIELD_OFFSET = -1
      ARRAY_BOOLEAN_BASE_OFFSET = 16
      ARRAY_BYTE_BASE_OFFSET = 16
      ARRAY_SHORT_BASE_OFFSET = 16
      ARRAY_CHAR_BASE_OFFSET = 16
      ARRAY_INT_BASE_OFFSET = 16
      ARRAY_LONG_BASE_OFFSET = 16
      ARRAY_FLOAT_BASE_OFFSET = 16
      ARRAY_DOUBLE_BASE_OFFSET = 16
      ARRAY_OBJECT_BASE_OFFSET = 16
      ARRAY_BOOLEAN_INDEX_SCALE = 1
      ARRAY_BYTE_INDEX_SCALE = 1
      ARRAY_SHORT_INDEX_SCALE = 2
      ARRAY_CHAR_INDEX_SCALE = 2
      ARRAY_INT_INDEX_SCALE = 4
      ARRAY_LONG_INDEX_SCALE = 8
      ARRAY_FLOAT_INDEX_SCALE = 4
      ARRAY_DOUBLE_INDEX_SCALE = 8
      ARRAY_OBJECT_INDEX_SCALE = 4
      ADDRESS_SIZE = 8
    valueOffset = 12
    value = 0
    serialVersionUID = -8742448824652078965
  lastAccessTime = 1475484372665
  state = -1
  logger = class com.ibm.ws.logging.internal.WsLogger@158381a
    tc = class com.ibm.websphere.ras.TraceComponent@5933a18e
      strings[0] = "TraceComponent[com.ibm.ws.logging.internal.WsLogger,class com.ibm.ws.logging.internal.WsLogger,[logging],com.ibm.ws.logging.internal.resources.LoggingMessages,null]"
    ivCachedResourceBundleName = null
    ivCachedResourceBundle = null
    ivComponent = null
    ivOrganization = null
    ivProduct = null
    ivMinimumLocalizationLevelIntValue = 625
    ivTC = class com.ibm.websphere.ras.TraceComponent@189040f2
      strings[0] = "TraceComponent[com.ibm.ws.webcontainer.servlet,class com.ibm.wsspi.webcontainer.logging.LoggerFactory$1,[com.ibm.ws.webcontainer.servlet],null,null]"
    loggerRegistrationComponent = class java.lang.ThreadLocal@7c5468a6
      threadLocalHashCode = -1366260430
      nextHashCode = class java.util.concurrent.atomic.AtomicInteger@42e788c9
      HASH_INCREMENT = 1640531527
    emptyHandlers = class java.util.logging.Handler[0]
    offValue = 2147483647
    SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
    SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@14079a1d
      resourceBundleName = "sun.util.logging.resources.logging"
      userBundle = null
    NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@674546b3
      resourceBundleName = null
      userBundle = null
    manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@388b03a5
      CLASS_NAME = "com.ibm.ws.kernel.boot.logging.WsLogManager"
      CONFIGURE_BY_SERVER_PROPERTY_NAME = "java.util.logging.configureByServer"
      CONFIGURE_BY_LOGGING_PROPERTIES_FILE = "java.util.logging.configureByLoggingPropertiesFile"
      configureByServer = true
      configureByLoggingProperties = false
      wsLogger = class java.lang.reflect.Constructor@6302f226
      resetEnabled = true
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@388b03a5
      props = class java.util.Properties@7ed4f56c
      defaultLevel = class java.util.logging.Level@357cb95c
      listenerMap = class java.util.HashMap@814ff10
      systemContext = class java.util.logging.LogManager$SystemLoggerContext@7c73aff6
      userContext = class java.util.logging.LogManager$LoggerContext@2803529
      rootLogger = class java.util.logging.LogManager$RootLogger@5ba6cf80
      readPrimordialConfiguration = true
      initializedGlobalHandlers = true
      deathImminent = false
      initializedCalled = true
      initializationDone = true
      contextsMap = null
      loggerRefQueue = class java.lang.ref.ReferenceQueue@74e5479b
      MAX_ITERATIONS = 400
      controlPermission = class java.util.logging.LoggingPermission@15885aee
      loggingMXBean = null
      LOGGING_MXBEAN_NAME = "java.util.logging:type=Logging"
      $assertionsDisabled = true
    name = "com.ibm.ws.webcontainer.servlet"
    handlers = class java.util.concurrent.CopyOnWriteArrayList@177213db
      serialVersionUID = 8673264195747942595
      lock = class java.util.concurrent.locks.ReentrantLock@1a191da9
      array = class java.lang.Object[0]
      UNSAFE = class sun.misc.Unsafe@1aa963be
      lockOffset = 12
    loggerBundle = class java.util.logging.Logger$LoggerBundle@3f0db45a
      resourceBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      userBundle = null
    useParentHandlers = true
    filter = null
    anonymous = false
    catalog = class com.ibm.ws.webcontainer.resources.Messages@72300dd6
      resources = class [Ljava.lang.Object;[332]
      lookup = class java.util.HashMap@37c0f557
      INITIAL_CACHE_SIZE = 32
      NONEXISTENT_BUNDLE = class java.util.ResourceBundle$1@67b4b762
      cacheList = class java.util.concurrent.ConcurrentHashMap@340b4a1
      referenceQueue = class java.lang.ref.ReferenceQueue@f0fd1a1
      parent = null
      locale = class java.util.Locale@71c20f42
      name = "com.ibm.ws.webcontainer.resources.Messages"
      expired = false
      cacheKey = class java.util.ResourceBundle$CacheKey@49a51879
      keySet = null
      providers = null
      $assertionsDisabled = true
    catalogName = "com.ibm.ws.webcontainer.resources.Messages"
    catalogLocale = class java.util.Locale@1246ae1e
      LOCALECACHE = class java.util.Locale$Cache@6b273a67
      ENGLISH = class java.util.Locale@172c9531
      FRENCH = class java.util.Locale@3e380065
      GERMAN = class java.util.Locale@3e6ba856
      ITALIAN = class java.util.Locale@6ccd59fe
      JAPANESE = class java.util.Locale@1fbbcc4b
      KOREAN = class java.util.Locale@61feccf1
      CHINESE = class java.util.Locale@2b4e180
      SIMPLIFIED_CHINESE = class java.util.Locale@4b05a81
      TRADITIONAL_CHINESE = class java.util.Locale@452807c8
      FRANCE = class java.util.Locale@52a6c2d8
      GERMANY = class java.util.Locale@773b81ed
      ITALY = class java.util.Locale@7159a9d9
      JAPAN = class java.util.Locale@74cae67d
      KOREA = class java.util.Locale@109e5a3e
      CHINA = class java.util.Locale@4b05a81
      PRC = class java.util.Locale@4b05a81
      TAIWAN = class java.util.Locale@452807c8
      UK = class java.util.Locale@3b819529
      US = class java.util.Locale@7aaf4e1
      CANADA = class java.util.Locale@24701367
      CANADA_FRENCH = class java.util.Locale@465de27d
      ROOT = class java.util.Locale@71c20f42
      PRIVATE_USE_EXTENSION = x
      UNICODE_LOCALE_EXTENSION = u
      serialVersionUID = 9149081749638150636
      DISPLAY_LANGUAGE = 0
      DISPLAY_COUNTRY = 1
      DISPLAY_VARIANT = 2
      DISPLAY_SCRIPT = 3
      baseLocale = class sun.util.locale.BaseLocale@211ff067
      localeExtensions = null
      hashCodeValue = 96625202
      defaultLocale = class java.util.Locale@1246ae1e
      defaultDisplayLocale = null
      defaultFormatLocale = class java.util.Locale@1246ae1e
      languageTag = "en-IN"
      serialPersistentFields = class java.io.ObjectStreamField[6]
      isoLanguages = null
      isoCountries = null
      $assertionsDisabled = true
    treeLock = class java.lang.Object@152d8b46
    parent = class com.ibm.ws.logging.internal.WsLogger@475052dd
      tc = class com.ibm.websphere.ras.TraceComponent@5933a18e
      ivCachedResourceBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      ivCachedResourceBundle = class com.ibm.ws.webcontainer.resources.Messages@72300dd6
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@ee742e5
      loggerRegistrationComponent = class java.lang.ThreadLocal@7c5468a6
      emptyHandlers = class java.util.logging.Handler[0]
      offValue = 2147483647
      SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
      SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@14079a1d
      NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@674546b3
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@388b03a5
      name = "com.ibm.ws.webcontainer"
      handlers = class java.util.concurrent.CopyOnWriteArrayList@76f52f8d
      loggerBundle = class java.util.logging.Logger$LoggerBundle@62298489
      useParentHandlers = true
      filter = null
      anonymous = false
      catalog = class com.ibm.ws.webcontainer.resources.Messages@72300dd6
      catalogName = "com.ibm.ws.webcontainer.resources.Messages"
      catalogLocale = class java.util.Locale@1246ae1e
      treeLock = class java.lang.Object@152d8b46
      parent = class java.util.logging.Logger@6af8ea91
      kids = class java.util.ArrayList@9d60d67
      levelObject = class java.util.logging.Level@357cb95c
      levelValue = 800
      callersClassLoaderRef = class java.lang.ref.WeakReference@5680c297
      isSystemLogger = false
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@2ee07818
      $assertionsDisabled = true
    kids = null
    levelObject = class java.util.logging.Level@357cb95c
      defaultBundle = "sun.util.logging.resources.logging"
      name = "INFO"
      value = 800
      resourceBundleName = "sun.util.logging.resources.logging"
      localizedLevelName = "INFO"
      cachedLocale = class java.util.Locale@1246ae1e
      OFF = class java.util.logging.Level@3190dcd0
      SEVERE = class java.util.logging.Level@3a37162e
      WARNING = class java.util.logging.Level@31df4bbb
      INFO = class java.util.logging.Level@357cb95c
      CONFIG = class java.util.logging.Level@4827cb7b
      FINE = class java.util.logging.Level@7fe6f8f3
      FINER = class java.util.logging.Level@7de21747
      FINEST = class java.util.logging.Level@36ab19d3
      ALL = class java.util.logging.Level@4021706e
      serialVersionUID = -8176160795706313070
    levelValue = 800
    callersClassLoaderRef = class java.lang.ref.WeakReference@126dd7b3
      referent = class org.eclipse.osgi.internal.loader.EquinoxClassLoader@6fe68fb2
      queue = class java.lang.ref.ReferenceQueue$Null@5b543485
      next = null
      discovered = null
      lock = class java.lang.ref.Reference$Lock@331cbe8b
      pending = null
    isSystemLogger = false
    GLOBAL_LOGGER_NAME = "global"
    global = class java.util.logging.Logger@2ee07818
      emptyHandlers = class java.util.logging.Handler[0]
      offValue = 2147483647
      SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
      SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@14079a1d
      NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@674546b3
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@388b03a5
      name = "global"
      handlers = class java.util.concurrent.CopyOnWriteArrayList@6e61ef12
      loggerBundle = class java.util.logging.Logger$LoggerBundle@674546b3
      useParentHandlers = true
      filter = null
      anonymous = false
      catalog = null
      catalogName = null
      catalogLocale = null
      treeLock = class java.lang.Object@152d8b46
      parent = class java.util.logging.LogManager$RootLogger@5ba6cf80
      kids = null
      levelObject = null
      levelValue = 800
      callersClassLoaderRef = null
      isSystemLogger = true
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@2ee07818
      $assertionsDisabled = true
    $assertionsDisabled = true
  CLASS_NAME = "com.ibm.ws.webcontainer.servlet.ServletWrapper"
  nls = class com.ibm.ejs.ras.TraceNLS@8facc53
    resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@633f97a5
      tc = class com.ibm.websphere.ras.TraceComponent@1b701da1
      DEBUG_TRACE_NLS_PROPERTY = "com.ibm.ejs.ras.debugTraceNLSResolver"
      debugTraceNLSResolver = false
      makeNoise = false
      nullKey = "null"
      svNullBundleName = "Resource Bundle name is null, key = {0}"
      svBundleNotLoaded = "Unable to load ResourceBundle {0}"
      svNullKeyMessage = "Null key passed while using ResourceBundle {0}"
      svMalformedMessage = "No message text associated with key {0} in bundle {1}"
    finder = null
    ivBundleName = "com.ibm.ws.webcontainer.resources.Messages"
    caller = class java.lang.Class@389637bd
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = null
      allPermDomain = class java.security.ProtectionDomain@f0ea31c
      useCaches = true
      reflectionData = class java.lang.ref.SoftReference@951fa6e
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@65ff553
      initted = true
      enumConstants = null
      enumConstantDirectory = null
      annotationData = class java.lang.Class$AnnotationData@382c27e2
      annotationType = null
      classValueMap = null
  servletConfig = class com.ibm.ws.webcontainer.servlet.ServletConfig@31a66d4
    logger = class com.ibm.ws.logging.internal.WsLogger@158381a
    CLASS_NAME = "com.ibm.ws.webcontainer.servlet.ServletConfig"
    nls = class com.ibm.ejs.ras.TraceNLS@aaba708
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@633f97a5
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      caller = class java.lang.Class@615aa94
    liberty_nls = class com.ibm.ejs.ras.TraceNLS@15b68b47
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@633f97a5
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.LShimMessages"
      caller = class java.lang.Class@615aa94
    enabled = true
    servletName = "bluecirrus"
    className = "org.springframework.web.servlet.DispatcherServlet"
    mappings = class java.util.ArrayList@651a520a
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = class java.lang.Object[0]
      elementData = class java.lang.Object[10]
      size = 1
