------Start of DE processing------ = [3/10/16 14:46:39:884 IST]
Exception = org.springframework.beans.factory.UnsatisfiedDependencyException
Source = com.ibm.ws.webcontainer.servlet.ServletWrapper.init
probeid = 181
Stack Dump = org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'phyMacController' defined in file [/home/fayeqa/Fayeqa/Spring/spring-workspace/BlueCirrusNewDesign/build/classes/com/ibm/devit/bluecirrus/controllers/physicalmachine/PhyMacController.class]: Unsatisfied dependency expressed through constructor argument with index 0 of type [com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource]: : Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'blueCirrusDataSource': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire method: public void com.ibm.devit.bluecirrus.datasource.BlueCirrusDataSource.init(javax.sql.DataSource); nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [javax.sql.DataSource] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {}
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in ServletContext resource [/WEB-INF/bluecirrus-servlet.xml]: Invocation of init method failed; nested exception is javax.naming.NameNotFoundException: ipdm
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:749)
	at javax.servlet.GenericServlet.init(GenericServlet.java:161)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.init(ServletWrapper.java:332)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:633)
	at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:475)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:152)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:79)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:1021)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1143)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:1378)
	at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:186)
	at com.ibm.ws.webcontainer.extension.DefaultExtensionProcessor.handleRequest(DefaultExtensionProcessor.java:827)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:152)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:94)
	at com.ibm.devit.bluecirrus.usersession.UserSessionFilter.doFilter(UserSessionFilter.java:90)
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:207)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:91)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:1021)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1143)
	at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:4939)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.handleRequest(DynamicVirtualHost.java:313)
	at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:1007)
	at com.ibm.ws.webcontainer.osgi.DynamicVirtualHost$2.run(DynamicVirtualHost.java:278)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink$TaskWrapper.run(HttpDispatcherLink.java:967)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.wrapHandlerAndExecute(HttpDispatcherLink.java:359)
	at com.ibm.ws.http.dispatcher.internal.channel.HttpDispatcherLink.ready(HttpDispatcherLink.java:318)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:471)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.handleNewRequest(HttpInboundLink.java:405)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.processRequest(HttpInboundLink.java:285)
	at com.ibm.ws.http.channel.internal.inbound.HttpInboundLink.ready(HttpInboundLink.java:256)
	at com.ibm.ws.tcpchannel.internal.NewConnectionInitialReadCallback.sendToDiscriminators(NewConnectionInitialReadCallback.java:174)
	at com.ibm.ws.tcpchannel.internal.NewConnectionInitialReadCallback.complete(NewConnectionInitialReadCallback.java:83)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.requestComplete(WorkQueueManager.java:504)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.attemptIO(WorkQueueManager.java:574)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager.workerRun(WorkQueueManager.java:929)
	at com.ibm.ws.tcpchannel.internal.WorkQueueManager$Worker.run(WorkQueueManager.java:1018)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: javax.naming.NameNotFoundException: ipdm
	at com.ibm.ws.jndi.internal.ContextNode.lookup(ContextNode.java:218)
	at com.ibm.ws.jndi.internal.WSContext.lookup(WSContext.java:299)
	at com.ibm.ws.jndi.WSContextBase.lookup(WSContextBase.java:62)
	at org.apache.aries.jndi.DelegateContext.lookup(DelegateContext.java:161)
	at javax.naming.InitialContext.lookup(InitialContext.java:417)
	at org.springframework.jndi.JndiTemplate$1.doInContext(JndiTemplate.java:155)
	at org.springframework.jndi.JndiTemplate.execute(JndiTemplate.java:87)
	at org.springframework.jndi.JndiTemplate.lookup(JndiTemplate.java:152)
	at org.springframework.jndi.JndiTemplate.lookup(JndiTemplate.java:179)
	at org.springframework.jndi.JndiLocatorSupport.lookup(JndiLocatorSupport.java:95)
	at org.springframework.jndi.JndiObjectLocator.lookup(JndiObjectLocator.java:106)
	at org.springframework.jndi.JndiObjectFactoryBean.lookupWithFallback(JndiObjectFactoryBean.java:231)
	at org.springframework.jndi.JndiObjectFactoryBean.afterPropertiesSet(JndiObjectFactoryBean.java:217)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1633)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1570)
	... 85 more

Dump of callerThis
Object type = com.ibm.ws.webcontainer.osgi.servlet.ServletWrapper
  serialVersionUID = 1
  _mo = class com.ibm.ws.managedobject.internal.ManagedObjectImpl@2ef9aace
    object = "<sensitive org.springframework.web.servlet.DispatcherServlet@79bdc3f0>"
    serialVersionUID = -5603642874755101089
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@1cc81714
      strings[0] = "TraceComponent[com.ibm.ws.managedobject.internal.ManagedObjectImpl,class com.ibm.ws.managedobject.internal.ManagedObjectImpl,[],null,null]"
  serialVersionUID = -4479626085298397598
  notifyInvocationListeners = false
  UNINITIALIZED_STATE = -1
  AVAILABLE_STATE = 0
  UNAVAILABLE_STATE = 1
  UNAVAILABLE_PERMANENTLY_STATE = 2
  collabHelper = class com.ibm.ws.webcontainer.osgi.collaborator.CollaboratorHelperImpl@7f13a504
    webAppInvCollabs = class java.util.Collections$UnmodifiableSet@2dd73fea
      serialVersionUID = -9215047833775013803
      serialVersionUID = 1820017752578914078
      c = class java.util.concurrent.CopyOnWriteArraySet@795fe0ce
    securityDomainForApp = null
    logger = class com.ibm.ws.logging.internal.WsLogger@58f572dc
    staticDefaultSecurityCollaborator = class com.ibm.ws.webcontainer.collaborator.WebAppSecurityCollaborator@6d75e15f
    logger = class com.ibm.ws.logging.internal.WsLogger@5511cb7c
      tc = class com.ibm.websphere.ras.TraceComponent@7d478c62
      ivCachedResourceBundleName = null
      ivCachedResourceBundle = null
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@6e196692
      loggerRegistrationComponent = class java.lang.ThreadLocal@4f18b2c3
      emptyHandlers = class java.util.logging.Handler[0]
      offValue = 2147483647
      SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
      SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@d239b81
      NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@40688c8b
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@4a6cb0ef
      name = "com.ibm.wsspi.webcontainer.collaborator"
      handlers = class java.util.concurrent.CopyOnWriteArrayList@248c2582
      loggerBundle = class java.util.logging.Logger$LoggerBundle@2b79069e
      useParentHandlers = true
      filter = null
      anonymous = false
      catalog = class com.ibm.ws.webcontainer.resources.Messages@1e2ccda0
      catalogName = "com.ibm.ws.webcontainer.resources.Messages"
      catalogLocale = class java.util.Locale@61b71ab5
      treeLock = class java.lang.Object@1664c4d9
      parent = class com.ibm.ws.logging.internal.WsLogger@341fc237
      kids = null
      levelObject = class java.util.logging.Level@54a607b4
      levelValue = 800
      callersClassLoaderRef = class java.lang.ref.WeakReference@4a4ce17f
      isSystemLogger = false
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@5fa4eaba
      $assertionsDisabled = true
    CLASS_NAME = "com.ibm.wsspi.webcontainer.collaborator.CollaboratorHelper"
    webApp = class com.ibm.ws.webcontainer.osgi.webapp.WebApp@714e02b3
    securityCollaborator = class com.ibm.ws.webcontainer.security.WebAppSecurityCollaboratorImpl@412d965b
      tc = class com.ibm.websphere.ras.TraceComponent@9089471
      KEY_ID = "id"
      KEY_SERVICE_ID = "service.id"
      KEY_COMPONENT_NAME = "component.name"
      KEY_SECURITY_SERVICE = "securityService"
      KEY_TAI_SERVICE = "taiService"
      KEY_INTERCEPTOR_SERVICE = "interceptorService"
      KEY_OAUTH_SERVICE = "oauthService"
      KEY_OIDC_SERVER = "oidcServer"
      KEY_OIDC_CLIENT = "oidcClient"
      KEY_OPENID_CLIENT_SERVICE = "openidClientService"
      KEY_JACC_SERVICE = "jaccService"
      JASPI_SERVICE_COMPONENT_NAME = "com.ibm.ws.security.jaspi"
      KEY_WEB_AUTHENTICATOR = "webAuthenticator"
      KEY_UNPROTECTED_RESOURCE_SERVICE = "unprotectedResourceService"
      webAuthenticatorRef = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@6fe7def
      unprotectedResourceServiceRef = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@540208da
      taiServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@5c9f1428
      interceptorServiceRef = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@28b04f8a
      oauthServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@5d544e76
      oidcServerRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@1954d9de
      oidcClientRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@3dceb088
      openidClientRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@172874a4
      securityServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@68f0bfc9
      jaccServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@57d50120
      KEY_LOCATION_ADMIN = "locationAdmin"
      locationAdminRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@1f57a1a2
      PERMIT_REPLY = class com.ibm.ws.webcontainer.security.internal.PermitReply@4b0e7bb8
      DENY_AUTHN_FAILED = class com.ibm.ws.webcontainer.security.internal.DenyReply@26ed9be7
      DENY_AUTHZ_FAILED = class com.ibm.ws.webcontainer.security.internal.DenyReply@594e421b
      AUTH_TYPE = "AUTH_TYPE"
      ALL_AUTHENTICATED_ROLE = "**"
      STARSTAR_ROLE = "_starstar_"
      globalConfig = class com.ibm.ws.webcontainer.security.internal.WebAppSecurityConfigImpl@7bb6a221
      webAppSecConfig = class com.ibm.ws.webcontainer.security.internal.WebAppSecurityConfigImpl@7bb6a221
      authenticateApi = class com.ibm.ws.webcontainer.security.AuthenticateApi@43ddd554
      postParameterHelper = class com.ibm.ws.webcontainer.security.PostParameterHelper@9a54c6b
      collabUtils = class com.ibm.ws.security.collaborator.CollaboratorUtils@22d089de
      subjectHelper = class com.ibm.ws.security.authentication.utility.SubjectHelper@6c39800f
      subjectManager = class com.ibm.ws.security.context.SubjectManager@41e38fa9
      httpsRedirectHandler = class com.ibm.ws.webcontainer.security.internal.HTTPSRedirectHandler@620645ea
      authenticatorProxy = class com.ibm.ws.webcontainer.security.WebAuthenticatorProxy@443ebe0d
      providerAuthenticatorProxy = class com.ibm.ws.webcontainer.security.WebProviderAuthenticatorProxy@64a7777d
      unauthenticatedSubjectService = class com.ibm.ws.security.authentication.internal.UnauthenticatedSubjectServiceImpl@39e43287
      wasch = class com.ibm.ws.webcontainer.security.WebAppSecurityCollaboratorImpl@412d965b
      isJaspiEnabled = false
      serialVersionUID = -7101035121847652981
    nameSpaceCollaborator = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@14e72aa6
    transactionCollaborator = class com.ibm.ws.webcontainer.collaborator.WebAppTransactionCollaborator@13a7eb60
    connectionCollaborator = class com.ibm.ws.webcontainer.collaborator.ConnectionCollaborator@1a033528
    allCollabEnum = class java.util.RegularEnumSet@310e838
      serialVersionUID = 3411599620347842686
      elements = 511
      elementType = class java.lang.Class@581c18c8
      universe = class com.ibm.wsspi.webcontainer.collaborator.CollaboratorInvocationEnum[9]
      ZERO_LENGTH_ENUM_ARRAY = class java.lang.Enum[0]
      MAX_ARRAY_SIZE = 2147483639
    servlet_23_or_greater = true
    DEFER_SERVLET_REQUEST_LISTENER_DESTROY_ON_ERROR = false
  nServicing = class java.util.concurrent.atomic.AtomicInteger@24e1555f
    serialVersionUID = 6214790243416807050
    unsafe = class sun.misc.Unsafe@4b98cb7b
      theUnsafe = class sun.misc.Unsafe@4b98cb7b
      INVALID_FIELD_OFFSET = -1
      ARRAY_BOOLEAN_BASE_OFFSET = 16
      ARRAY_BYTE_BASE_OFFSET = 16
      ARRAY_SHORT_BASE_OFFSET = 16
      ARRAY_CHAR_BASE_OFFSET = 16
      ARRAY_INT_BASE_OFFSET = 16
      ARRAY_LONG_BASE_OFFSET = 16
      ARRAY_FLOAT_BASE_OFFSET = 16
      ARRAY_DOUBLE_BASE_OFFSET = 16
      ARRAY_OBJECT_BASE_OFFSET = 16
      ARRAY_BOOLEAN_INDEX_SCALE = 1
      ARRAY_BYTE_INDEX_SCALE = 1
      ARRAY_SHORT_INDEX_SCALE = 2
      ARRAY_CHAR_INDEX_SCALE = 2
      ARRAY_INT_INDEX_SCALE = 4
      ARRAY_LONG_INDEX_SCALE = 8
      ARRAY_FLOAT_INDEX_SCALE = 4
      ARRAY_DOUBLE_INDEX_SCALE = 8
      ARRAY_OBJECT_INDEX_SCALE = 4
      ADDRESS_SIZE = 8
    valueOffset = 12
    value = 0
    serialVersionUID = -8742448824652078965
  lastAccessTime = 1475486172150
  state = -1
  logger = class com.ibm.ws.logging.internal.WsLogger@57a045ac
    tc = class com.ibm.websphere.ras.TraceComponent@7d478c62
      strings[0] = "TraceComponent[com.ibm.ws.logging.internal.WsLogger,class com.ibm.ws.logging.internal.WsLogger,[logging],com.ibm.ws.logging.internal.resources.LoggingMessages,null]"
    ivCachedResourceBundleName = null
    ivCachedResourceBundle = null
    ivComponent = null
    ivOrganization = null
    ivProduct = null
    ivMinimumLocalizationLevelIntValue = 625
    ivTC = class com.ibm.websphere.ras.TraceComponent@7a22c485
      strings[0] = "TraceComponent[com.ibm.ws.webcontainer.servlet,class com.ibm.wsspi.webcontainer.logging.LoggerFactory$1,[com.ibm.ws.webcontainer.servlet],null,null]"
    loggerRegistrationComponent = class java.lang.ThreadLocal@4f18b2c3
      threadLocalHashCode = -1366260430
      nextHashCode = class java.util.concurrent.atomic.AtomicInteger@1a064d05
      HASH_INCREMENT = 1640531527
    emptyHandlers = class java.util.logging.Handler[0]
    offValue = 2147483647
    SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
    SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@d239b81
      resourceBundleName = "sun.util.logging.resources.logging"
      userBundle = null
    NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@40688c8b
      resourceBundleName = null
      userBundle = null
    manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@4a6cb0ef
      CLASS_NAME = "com.ibm.ws.kernel.boot.logging.WsLogManager"
      CONFIGURE_BY_SERVER_PROPERTY_NAME = "java.util.logging.configureByServer"
      CONFIGURE_BY_LOGGING_PROPERTIES_FILE = "java.util.logging.configureByLoggingPropertiesFile"
      configureByServer = true
      configureByLoggingProperties = false
      wsLogger = class java.lang.reflect.Constructor@d8a9b38
      resetEnabled = true
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@4a6cb0ef
      props = class java.util.Properties@47ab54e5
      defaultLevel = class java.util.logging.Level@54a607b4
      listenerMap = class java.util.HashMap@3a63c674
      systemContext = class java.util.logging.LogManager$SystemLoggerContext@6369c95b
      userContext = class java.util.logging.LogManager$LoggerContext@1cf10010
      rootLogger = class java.util.logging.LogManager$RootLogger@2dd1ad4c
      readPrimordialConfiguration = true
      initializedGlobalHandlers = true
      deathImminent = false
      initializedCalled = true
      initializationDone = true
      contextsMap = null
      loggerRefQueue = class java.lang.ref.ReferenceQueue@1607317
      MAX_ITERATIONS = 400
      controlPermission = class java.util.logging.LoggingPermission@25145529
      loggingMXBean = null
      LOGGING_MXBEAN_NAME = "java.util.logging:type=Logging"
      $assertionsDisabled = true
    name = "com.ibm.ws.webcontainer.servlet"
    handlers = class java.util.concurrent.CopyOnWriteArrayList@5b95863c
      serialVersionUID = 8673264195747942595
      lock = class java.util.concurrent.locks.ReentrantLock@236958ff
      array = class java.lang.Object[0]
      UNSAFE = class sun.misc.Unsafe@4b98cb7b
      lockOffset = 12
    loggerBundle = class java.util.logging.Logger$LoggerBundle@4afbf15c
      resourceBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      userBundle = null
    useParentHandlers = true
    filter = null
    anonymous = false
    catalog = class com.ibm.ws.webcontainer.resources.Messages@4e73205c
      resources = class [Ljava.lang.Object;[332]
      lookup = class java.util.HashMap@41d2c23d
      INITIAL_CACHE_SIZE = 32
      NONEXISTENT_BUNDLE = class java.util.ResourceBundle$1@75935530
      cacheList = class java.util.concurrent.ConcurrentHashMap@7ffdd085
      referenceQueue = class java.lang.ref.ReferenceQueue@2869366d
      parent = null
      locale = class java.util.Locale@b1f1299
      name = "com.ibm.ws.webcontainer.resources.Messages"
      expired = false
      cacheKey = class java.util.ResourceBundle$CacheKey@18326c0a
      keySet = null
      providers = null
      $assertionsDisabled = true
    catalogName = "com.ibm.ws.webcontainer.resources.Messages"
    catalogLocale = class java.util.Locale@61b71ab5
      LOCALECACHE = class java.util.Locale$Cache@573e40e1
      ENGLISH = class java.util.Locale@65dccf60
      FRENCH = class java.util.Locale@180cb31
      GERMAN = class java.util.Locale@c4e1b69
      ITALIAN = class java.util.Locale@29526b49
      JAPANESE = class java.util.Locale@2a7606cc
      KOREAN = class java.util.Locale@2da889f0
      CHINESE = class java.util.Locale@51415a7f
      SIMPLIFIED_CHINESE = class java.util.Locale@6bf36b3d
      TRADITIONAL_CHINESE = class java.util.Locale@71a940e9
      FRANCE = class java.util.Locale@18a7a025
      GERMANY = class java.util.Locale@43ee83ec
      ITALY = class java.util.Locale@33b4a22f
      JAPAN = class java.util.Locale@82112b8
      KOREA = class java.util.Locale@2d222d11
      CHINA = class java.util.Locale@6bf36b3d
      PRC = class java.util.Locale@6bf36b3d
      TAIWAN = class java.util.Locale@71a940e9
      UK = class java.util.Locale@1ae43aba
      US = class java.util.Locale@c574613
      CANADA = class java.util.Locale@c6321f3
      CANADA_FRENCH = class java.util.Locale@3015dfcb
      ROOT = class java.util.Locale@b1f1299
      PRIVATE_USE_EXTENSION = x
      UNICODE_LOCALE_EXTENSION = u
      serialVersionUID = 9149081749638150636
      DISPLAY_LANGUAGE = 0
      DISPLAY_COUNTRY = 1
      DISPLAY_VARIANT = 2
      DISPLAY_SCRIPT = 3
      baseLocale = class sun.util.locale.BaseLocale@3dceba37
      localeExtensions = null
      hashCodeValue = 96625202
      defaultLocale = class java.util.Locale@61b71ab5
      defaultDisplayLocale = null
      defaultFormatLocale = class java.util.Locale@61b71ab5
      languageTag = "en-IN"
      serialPersistentFields = class java.io.ObjectStreamField[6]
      isoLanguages = null
      isoCountries = null
      $assertionsDisabled = true
    treeLock = class java.lang.Object@1664c4d9
    parent = class com.ibm.ws.logging.internal.WsLogger@380b658
      tc = class com.ibm.websphere.ras.TraceComponent@7d478c62
      ivCachedResourceBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      ivCachedResourceBundle = class com.ibm.ws.webcontainer.resources.Messages@4e73205c
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@5ddd2358
      loggerRegistrationComponent = class java.lang.ThreadLocal@4f18b2c3
      emptyHandlers = class java.util.logging.Handler[0]
      offValue = 2147483647
      SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
      SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@d239b81
      NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@40688c8b
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@4a6cb0ef
      name = "com.ibm.ws.webcontainer"
      handlers = class java.util.concurrent.CopyOnWriteArrayList@53f37044
      loggerBundle = class java.util.logging.Logger$LoggerBundle@1c00a4a9
      useParentHandlers = true
      filter = null
      anonymous = false
      catalog = class com.ibm.ws.webcontainer.resources.Messages@4e73205c
      catalogName = "com.ibm.ws.webcontainer.resources.Messages"
      catalogLocale = class java.util.Locale@61b71ab5
      treeLock = class java.lang.Object@1664c4d9
      parent = class java.util.logging.Logger@1d3f1d57
      kids = class java.util.ArrayList@43e780fa
      levelObject = class java.util.logging.Level@54a607b4
      levelValue = 800
      callersClassLoaderRef = class java.lang.ref.WeakReference@bdeb992
      isSystemLogger = false
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@5fa4eaba
      $assertionsDisabled = true
    kids = null
    levelObject = class java.util.logging.Level@54a607b4
      defaultBundle = "sun.util.logging.resources.logging"
      name = "INFO"
      value = 800
      resourceBundleName = "sun.util.logging.resources.logging"
      localizedLevelName = "INFO"
      cachedLocale = class java.util.Locale@61b71ab5
      OFF = class java.util.logging.Level@2d5b2b9c
      SEVERE = class java.util.logging.Level@2f82f2b8
      WARNING = class java.util.logging.Level@51a5e2fb
      INFO = class java.util.logging.Level@54a607b4
      CONFIG = class java.util.logging.Level@7c3f84f8
      FINE = class java.util.logging.Level@8cc4728
      FINER = class java.util.logging.Level@30e373bb
      FINEST = class java.util.logging.Level@4eafed66
      ALL = class java.util.logging.Level@4e37b80f
      serialVersionUID = -8176160795706313070
    levelValue = 800
    callersClassLoaderRef = class java.lang.ref.WeakReference@d9ddd27
      referent = class org.eclipse.osgi.internal.loader.EquinoxClassLoader@5c6bbcc9
      queue = class java.lang.ref.ReferenceQueue$Null@57fbf5ca
      next = null
      discovered = null
      lock = class java.lang.ref.Reference$Lock@76f0dd84
      pending = null
    isSystemLogger = false
    GLOBAL_LOGGER_NAME = "global"
    global = class java.util.logging.Logger@5fa4eaba
      emptyHandlers = class java.util.logging.Handler[0]
      offValue = 2147483647
      SYSTEM_LOGGER_RB_NAME = "sun.util.logging.resources.logging"
      SYSTEM_BUNDLE = class java.util.logging.Logger$LoggerBundle@d239b81
      NO_RESOURCE_BUNDLE = class java.util.logging.Logger$LoggerBundle@40688c8b
      manager = class com.ibm.ws.kernel.boot.logging.WsLogManager@4a6cb0ef
      name = "global"
      handlers = class java.util.concurrent.CopyOnWriteArrayList@360694
      loggerBundle = class java.util.logging.Logger$LoggerBundle@40688c8b
      useParentHandlers = true
      filter = null
      anonymous = false
      catalog = null
      catalogName = null
      catalogLocale = null
      treeLock = class java.lang.Object@1664c4d9
      parent = class java.util.logging.LogManager$RootLogger@2dd1ad4c
      kids = null
      levelObject = null
      levelValue = 800
      callersClassLoaderRef = null
      isSystemLogger = true
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@5fa4eaba
      $assertionsDisabled = true
    $assertionsDisabled = true
  CLASS_NAME = "com.ibm.ws.webcontainer.servlet.ServletWrapper"
  nls = class com.ibm.ejs.ras.TraceNLS@358197c8
    resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@6cbe4ec2
      tc = class com.ibm.websphere.ras.TraceComponent@1b701da1
      DEBUG_TRACE_NLS_PROPERTY = "com.ibm.ejs.ras.debugTraceNLSResolver"
      debugTraceNLSResolver = false
      makeNoise = false
      nullKey = "null"
      svNullBundleName = "Resource Bundle name is null, key = {0}"
      svBundleNotLoaded = "Unable to load ResourceBundle {0}"
      svNullKeyMessage = "Null key passed while using ResourceBundle {0}"
      svMalformedMessage = "No message text associated with key {0} in bundle {1}"
    finder = null
    ivBundleName = "com.ibm.ws.webcontainer.resources.Messages"
    caller = class java.lang.Class@1c5fd39b
      ANNOTATION = 8192
      ENUM = 16384
      SYNTHETIC = 4096
      cachedConstructor = null
      newInstanceCallerCache = null
      name = null
      allPermDomain = class java.security.ProtectionDomain@4acd5d7f
      useCaches = true
      reflectionData = class java.lang.ref.SoftReference@614b007f
      classRedefinedCount = 0
      genericInfo = null
      serialVersionUID = 3206093459760846163
      serialPersistentFields = class java.io.ObjectStreamField[0]
      reflectionFactory = class sun.reflect.ReflectionFactory@42f71e4f
      initted = true
      enumConstants = null
      enumConstantDirectory = null
      annotationData = class java.lang.Class$AnnotationData@18280981
      annotationType = null
      classValueMap = null
  servletConfig = class com.ibm.ws.webcontainer.servlet.ServletConfig@57d82ff9
    logger = class com.ibm.ws.logging.internal.WsLogger@57a045ac
    CLASS_NAME = "com.ibm.ws.webcontainer.servlet.ServletConfig"
    nls = class com.ibm.ejs.ras.TraceNLS@ed0b620
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@6cbe4ec2
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.Messages"
      caller = class java.lang.Class@589fa394
    liberty_nls = class com.ibm.ejs.ras.TraceNLS@df978a7
      resolver = class com.ibm.ws.logging.internal.TraceNLSResolver@6cbe4ec2
      finder = null
      ivBundleName = "com.ibm.ws.webcontainer.resources.LShimMessages"
      caller = class java.lang.Class@589fa394
    enabled = true
    servletName = "bluecirrus"
    className = "org.springframework.web.servlet.DispatcherServlet"
    mappings = class java.util.ArrayList@7af43f10
      serialVersionUID = 8683452581122892189
      DEFAULT_CAPACITY = 10
      EMPTY_ELEMENTDATA = class java.lang.Object[0]
